work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20247213,-0.02476296281238133,1,68.07,75.0,0.0,57,High,"Risk Score: 57
Risk Level: High

ML Anomaly Contribution: 68.07 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247214,0.036799168141878724,0,20.58,0.0,0.0,10,Low,"Risk Score: 10
Risk Level: Low

ML Anomaly Contribution: 20.58 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247215,0.04778953082601828,0,12.1,0.0,0.0,6,Low,"Risk Score: 6
Risk Level: Low

ML Anomaly Contribution: 12.1 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247216,0.03663037092912724,0,20.71,100.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 20.71 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247217,0.02334866695409149,0,30.96,0.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 30.96 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247218,0.006255651765286363,0,44.14,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 44.14 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247219,-0.028153439904715194,1,70.69,75.0,0.0,58,High,"Risk Score: 58
Risk Level: High

ML Anomaly Contribution: 70.69 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247220,0.05135724252858509,0,9.35,100.0,0.0,35,Medium,"Risk Score: 35
Risk Level: Medium

ML Anomaly Contribution: 9.35 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247221,0.03562587270421297,0,21.48,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 21.48 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247222,-0.007152518000268282,1,54.48,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 54.48 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247223,0.0088406714141116,0,42.15,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 42.15 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247224,0.00630420895747702,0,44.1,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 44.1 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247225,0.039900583109089005,0,18.19,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 18.19 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247226,-0.02863137029774132,1,71.05,100.0,0.0,66,High,"Risk Score: 66
Risk Level: High

ML Anomaly Contribution: 71.05 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247227,-0.0009759248228117245,1,49.72,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 49.72 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247228,-0.006675511612715401,1,54.12,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 54.12 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247229,0.04811270566042586,0,11.85,75.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 11.85 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247230,0.00820791499680762,0,42.64,75.0,0.0,44,Medium,"Risk Score: 44
Risk Level: Medium

ML Anomaly Contribution: 42.64 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247231,0.007217177575975009,0,43.4,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 43.4 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247232,-0.03391669708531719,1,75.13,100.0,0.0,68,High,"Risk Score: 68
Risk Level: High

ML Anomaly Contribution: 75.13 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247233,-0.03360896061624996,1,74.89,75.0,0.0,60,High,"Risk Score: 60
Risk Level: High

ML Anomaly Contribution: 74.89 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247234,0.05240274586424798,0,8.54,100.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 8.54 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247235,-0.00875553027556597,1,55.72,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 55.72 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247236,-0.01943521373577739,1,63.96,0.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 63.96 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247237,0.02748904739375524,0,27.76,0.0,0.0,14,Low,"Risk Score: 14
Risk Level: Low

ML Anomaly Contribution: 27.76 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247238,0.014211701600254867,0,38.0,100.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 38.0 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247239,0.029769746911846307,0,26.0,0.0,0.0,13,Low,"Risk Score: 13
Risk Level: Low

ML Anomaly Contribution: 26.0 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247240,0.05042880321348009,0,10.07,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 10.07 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247241,0.009719063556425211,0,41.47,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 41.47 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247242,0.0251810093997325,0,29.54,0.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 29.54 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247243,0.00492262554507783,0,45.17,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 45.17 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247244,0.03229659509401728,0,24.05,50.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 24.05 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247245,0.013812477857123584,0,38.31,0.0,0.0,19,Low,"Risk Score: 19
Risk Level: Low

ML Anomaly Contribution: 38.31 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247246,0.019283956868283436,0,34.09,0.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 34.09 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247247,0.01759954664851765,0,35.39,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 35.39 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247248,0.010272187159048873,0,41.04,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 41.04 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247249,0.024793674350317374,0,29.84,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 29.84 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247250,0.0267930185107616,0,28.3,50.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 28.3 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247251,0.004456075446395591,0,45.53,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 45.53 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247252,0.04169170883997225,0,16.81,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 16.81 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247253,0.017303311020696543,0,35.62,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 35.62 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247254,0.03731574250525682,0,20.18,100.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 20.18 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247255,0.0074233673235695186,0,43.24,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 43.24 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247256,0.01287559808851757,0,39.03,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 39.03 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247257,-0.032247413858777496,1,73.84,0.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 73.84 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247258,0.024503655439075067,0,30.06,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 30.06 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247259,0.029360467637411347,0,26.32,0.0,0.0,13,Low,"Risk Score: 13
Risk Level: Low

ML Anomaly Contribution: 26.32 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247260,0.03191202271559673,0,24.35,0.0,0.0,12,Low,"Risk Score: 12
Risk Level: Low

ML Anomaly Contribution: 24.35 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247261,0.04674639092703997,0,12.91,75.0,100.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 12.91 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 100.0 × 20%

Reasons:
- expenditure exceeds released funds
- highly similar work descriptions detected in local geography

Status: Priority for human verification."
MPL-WORK-20247262,0.05163846545301487,0,9.13,75.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 9.13 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247263,0.026189704778777467,0,28.76,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 28.76 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247264,-0.028330414537349746,1,70.82,75.0,0.0,58,High,"Risk Score: 58
Risk Level: High

ML Anomaly Contribution: 70.82 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247265,0.028766797377943742,0,26.78,100.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 26.78 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247266,0.033453730547973126,0,23.16,100.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 23.16 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247267,0.00182146392385657,0,47.56,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 47.56 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247268,0.0420756636549135,0,16.51,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 16.51 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247269,0.042026611564289384,0,16.55,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 16.55 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247270,-0.016870185291995132,1,61.98,0.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 61.98 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247271,0.04617228920966171,0,13.35,100.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 13.35 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247272,-0.06275523025872387,1,97.38,75.0,0.0,71,High,"Risk Score: 71
Risk Level: High

ML Anomaly Contribution: 97.38 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247273,0.0004971231769591578,0,48.58,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 48.58 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247274,0.023429113091323006,0,30.89,0.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 30.89 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247275,0.021857026822040826,0,32.11,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 32.11 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247276,0.04056828067337831,0,17.67,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 17.67 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247277,0.019534029306664813,0,33.9,100.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 33.9 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247278,0.010158851390513646,0,41.13,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 41.13 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247279,0.03175068264419484,0,24.47,75.0,0.0,35,Medium,"Risk Score: 35
Risk Level: Medium

ML Anomaly Contribution: 24.47 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247280,-0.008028454523443807,1,55.16,100.0,0.0,58,High,"Risk Score: 58
Risk Level: High

ML Anomaly Contribution: 55.16 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247281,-0.034561543945589634,1,75.63,100.0,0.0,68,High,"Risk Score: 68
Risk Level: High

ML Anomaly Contribution: 75.63 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247282,-0.024018969175877647,1,67.5,75.0,0.0,56,High,"Risk Score: 56
Risk Level: High

ML Anomaly Contribution: 67.5 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247283,0.042435096269650585,0,16.23,75.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 16.23 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247284,-0.0721330653436697,1,100.0,75.0,0.0,72,High,"Risk Score: 72
Risk Level: High

ML Anomaly Contribution: 100.0 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247285,-0.004729983058228804,1,52.62,75.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 52.62 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247286,4.529190557878149e-06,0,48.96,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 48.96 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247287,0.009287007442556339,0,41.8,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 41.8 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247288,-0.009022206988381964,1,55.93,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 55.93 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247289,-0.042055795780232774,1,81.41,100.0,0.0,71,High,"Risk Score: 71
Risk Level: High

ML Anomaly Contribution: 81.41 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247290,0.015041636994060914,0,37.36,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 37.36 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247291,0.0031379303185740115,0,46.55,75.0,0.0,46,Medium,"Risk Score: 46
Risk Level: Medium

ML Anomaly Contribution: 46.55 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20247292,0.039577663004071506,0,18.44,50.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 18.44 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247293,-0.014846212027125438,1,60.42,0.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 60.42 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247294,-0.021220758991978173,1,65.34,75.0,0.0,55,High,"Risk Score: 55
Risk Level: High

ML Anomaly Contribution: 65.34 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247295,0.015812165961735125,0,36.77,0.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 36.77 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247296,0.0074605875153904155,0,43.21,50.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 43.21 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247297,-0.09718121998493345,1,100.0,75.0,0.0,72,High,"Risk Score: 72
Risk Level: High

ML Anomaly Contribution: 100.0 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247298,-0.022450877854525375,1,66.29,100.0,0.0,63,High,"Risk Score: 63
Risk Level: High

ML Anomaly Contribution: 66.29 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20247299,0.037907990909510136,0,19.72,50.0,0.0,25,Medium,"Risk Score: 25
Risk Level: Medium

ML Anomaly Contribution: 19.72 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20247300,0.0007312242401459335,0,48.4,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 48.4 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20247301,0.002925494085524394,0,46.71,75.0,0.0,46,Medium,"Risk Score: 46
Risk Level: Medium

ML Anomaly Contribution: 46.71 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20247302,0.05331890682679208,0,7.84,0.0,0.0,4,Low,"Risk Score: 4
Risk Level: Low

ML Anomaly Contribution: 7.84 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
